Name of Organisation,Objective,Services,SDG(s),Focus 1,Focus 2,Focus 3,Focus 4,Focus 5,Focus 6,Focus 7,Focus 8,,,Target Group,Can individuals contact them?,,Phone Number,Email,Web Address,Address,Region,Notes
La Liane,Better living conditions for women and children,Food and shelter,"(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (5) Gender Equality, (8) Work / Economic Growth, (11) Sustainable Communities","Victims of violence + domestic violence

Victims of family break-ups",Health / Hygiene,"Schooling / Education (incl. socialisation, integration, cultural and sporting activities)",Business training (income-generating activities),Children living on the street,Victims of other forms of exploitation,People living with disabilities,,,,"Children 
Youth
Women",TRUE,,77 434 51 51 / 77 783 31 40,[email],https://laliane.eu,Ndiolofféne Nord,Saint-Louis,
Association Jeunesse Espoir (AJS),"The main goal of AJS is to support children and youth in vulnerable situations in the northern region of Senegal through five main axes, while also using the potential of the Internet ","Employement support, health  support programs, training","(1) No Poverty, (3) Health, (4) Education, (8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities","Health: enrolling the beneficiaries enrolled in our various programs in the ""Maladies Universelle"" coverage, launched by the State of Senegal for the health care of children in vulnerable situations.",Education: bringing back or maintaining in school children who are out of school or at risk of dropping out and helping to create the right conditions for quality education for children and young people in vulnerable situations.,Economic Integration: Accompanying certified youth who have completed their training towards economic integration through self-employment (entrepreneurship) or to have a decent job for their economic independence,Vocational training: by enrolling in vocational training young people aged 16 to 24 who can no longer return to school as part of an incubation of young people likely to open the doors to entrepreneurship and economic independence.,"Migration: By contributing effectively to the fight against illegal emigration of children and youth and the reintegration of returning migrants through awareness, education, health, training and economic integration.",,,,,,"Children 
Youth
Migrants",TRUE,,33 961 49 80 / 77 843 39 34,[email],www.jeunesse-espoir-senegal.com,"Hlm villa 407 derrière la Maison de Lille Saint-Louis, Sénégal",Saint-Louis,
Connexion Sans Frontieres,"Integration of ICT in development policies, support, advice, process organization ","Structured social protection for informal sector workers, as well as support for local communities","(1) No Poverty, (9) Industry / Innovation / Infrastructure",Informal sector,,,,,,,,,,"Women
Children
Informal Sector Workers",TRUE,,776342646,[email],,AVENUE CHEIKH ANTA DIOP ,Dakar,
African Network for Horticultural Development,Combining the experiences and resources available to support horticulture research and development initiatives within the member countries.,R&D in Horticulture,(11) Sustainable Communities,"Plant material and seeds (breeding, multiplication and exchange, biodiversity conservation)

","Irrigation

","Good agricultural practices (integrated production and protection, etc.)

",Economy and strategies of horticultural sectors,,,,,,,Farmers,FALSE,,,[email],www.fao.org/radhort,,Dakar,
African Network for Integrated Development (ANID),"Democratic development that benefits everyone, rich and poor alike, where wealth, power and knowledge are shared.",Support-Consultancy; training; skills transfer; political and strategic alliances; operational and institutional synergy; advocacy; lobbying. ,"(1) No Poverty, (10) Inequalities, (11) Sustainable Communities, (2) No Hunger",Food security and nutrition,Access to basic social services,Environment and natural resources management,Promotion of entrepreneurship,Employment and employability,Promotion of Human Rights and fight against all forms of violence,Decentralization and local governance,,,,"Young adults
Youth looking for work
Women
People living with disabilities
Prisoners
Vulnerable people",TRUE,,33 860 76 98,[email],www.radi-afrique.com,"Yoff virage, Lot 97 ",Dakar,"Joint, numéro conforme, et informations confirmées."
African Network for Support to Women Entrepreneurs (ANSWE),Promotion of women's entrepreneurship. ,"Assistance and advice,training,information,access to financing,Capacity building,The creation of a business incubation center,the creation of a women's entrepreneurship house,the social protection of the association's members","(1) No Poverty, (5) Gender Equality, (8) Work / Economic Growth, (8) Work / Economic Growth",Access to financing,Social protection,Women enterpreneurs,Training and capacity building,Leadership in the private sector,,,,,,Women entrepreneurs,TRUE,,,,https://www.rasef-senegal.org/,,Dakar,Site Web en construction et Contacts non-renseignés
African Office for Development and Cooperation,"OFADEC's mission is to assist and protect victims of humanitarian crises, through the protection and assistance

It has 18 years of experience with refugees, asylum seekers and displaced persons in the following areas

Camp management (250 camps managed for a population of 66,000 refugees)
Health and Education (66,000 refugees)
Women's micro projects (500 women)
Repatriation (2,000 refugees)
Agricultural projects (2,000 hectares for refugees)","- Food security for the poorest populations and income generation through integrated projects;
-The promotion, protection and assistance to refugees; 
- Improving the role and living conditions of women through income-generating activities;
","(1) No Poverty, (10) Inequalities, (5) Gender Equality, (11) Sustainable Communities",Integrated rural development ,Income-generating activities,Assistance to refugees ,Environment,Food security,Women,,,,,"Financially vulnerable people
Refugees
Women",TRUE,,338322460,[email],http://ofadec.org/,"SN, Dakar, 1887, HANN MARISTES, Espace résidence, Villa 302",Dakar,Numéro non joignable
Centre de Recherche Ouest Africaine (CROA),"CROA promotes academic and cultural exchanges between American and West African scholars, students, and artists and supports research on the West African region. 







","Financial assistance to student researchers in their research;

Facilitation of research-focused collaborations and access to ressources","(4) Education, (17) Partnerships","Encouraging collaborative research between U.S. and West African scholars, universities, and relevant institutions through a fellowship program and the organization of symposia, seminars, and workshops on topics of general and academic interest.","Providing West African and visiting scholars with a research library, computer facilities, and a computer network capable of supporting meaningful research efforts by providing up-to-date data and information on West Africa and the Diaspora.","Provide a forum in which local and foreign researchers can conduct and share their work, and create a transnational community of scholars and researchers.",To promote interdisciplinary approaches and gender considerations in the study of West Africa and the African Diaspora.,"To disseminate knowledge through public lectures and other meetings open to the general public.
To collect, catalog and disseminate the results of research on West Africa.",,,,,,African and International students,TRUE,,33 865 22 77 / 77 065 26 40,"[email]",warccroa.org,"Rue Ex Leon G. Damas, Fann Résidence",Dakar,
Association des Jeunes pour le Developpement  (AJD/PASTEEF),"support programs for disadvantaged populations in peri-urban and rural areas.

Establish a framework of better being through the implementation of programs integrating the mobilization of expertise, methods and various tools to establish a good policy of self-care for the needs of populations in various areas","- Fight against AIDS (prevention programs for other vulnerable populations: fishermen, truckers, migrants, gold miners) 
- Child protection and assistance to vulnerable people (programs to improve a protective environment for children at risk and/or victims of violence)","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (10) Inequalities",Health ,AIDS,Victims of violence,Child protection (talibes and other children in precarious/abusive situations),Financial assistance to vulnerable people,,,,,,"Women
Chilren
Financially (or health-wise) vulnerable communities",TRUE,,338778798,,https://www.ong-ajdpasteef.org/,"villa N° 143N Cité SHS GOLF NORD
GUEDIAWAYE - DAKAR
SENEGAL",Dakar,
African Regional Centre for Technology (ARCT), to be the leading global network of research and technological organisations through collaboration and knowledge sharing for sustainable development.,Promoting exchange of experience in research and technology management,(17) Partnerships,encourage and facilitate transfer of research results and technical know-how,enhance capabilities in management of research and technological organisations,,,,,,,,,Researchers in the TIC field,TRUE,,338237712,[email],,"mm. Fahd 12ème Etage, Boulevard Djily Mbaye, Dakar-Plateau
Dakar - Sénégal",Dakar,Numéro non joignable
Forum for Agricultural Research in Africa (FARA),Agricultural research initiatives in Africa designed to have a continental reach,"agriculture science, technology and innovation.","(1) No Poverty, (2) No Hunger, (9) Industry / Innovation / Infrastructure, (11) Sustainable Communities",Education (in agriculture),"Business -to- Business Programme:  This provides Marketplaces for value chain actors including farmers, investors, women, bankers, industrialists, philanthropists and agripreneurs to strengthen  Agri-businesses across ",Agricultural Research and Innovation Fellowship for Africa,,,,,,,,"The farming sector, and initiaves/projects that  are related to it",FALSE,,,,https://faraafrica.org/help/,,Dakar,
Groupe Présence Locale,"GPL aims to create the conditions for a cross exchange between the populations, a synergy of initiatives for sustainable development that must pass through the schooling of all.","Health support (via awareness campaigns, but also via financial for sick adult men and women) 


Filiation, school enrollement, school supply donations of kids in precarious situationstraining as well as financial help for poor parents


Agriculture specific training, promotion of bio and local food through donation of seeds, capacitation of women in bio agriculture, as well as financial support for the distribution of the products 

","(2) No Hunger, (3) Health, (4) Education, (5) Gender Equality",Heath,"Children's rights, child protection",Agriculture,,,,,,,,"Children, and people in need of healthcare

Women

People in the farming industry",TRUE,,773021112,[email],"http://gplsenegal.over-blog.com/


",,Dakar YOFF,
Institut africain de gestion urbaine (IAGU),"IAGU's mission is to assist municipalities in West and Central Africa to strengthen their planning and management capacities to build inclusive, prosperous and sustainable cities.", ,"(2) No Hunger, (11) Sustainable Communities, (17) Partnerships",Waste management (financing and facilitation of projects),Rural agriculture,,,,,,,,,Waste Management Initiatives,FALSE,,338698700,[email],http://www.iagu.org/,"N° 26,
Cité Keur Gorgui
Dakar, Sénégal",MBour,
OSIWA,"OSIWA’s mission is to help build open societies in West Africa, where citizens enjoy the benefits of inclusive policies, good governance, vibrant democracies, transparency, accountability, equity and respect for the rule of law & fundamental human rights.","Grants, advocacy, litigation, partnership building, knowledge generation / research, and technical assistance","(10) Inequalities, (16) Justice / Institutions, (16) Justice / Institutions, (11) Sustainable Communities,  ","Justice, reform and rule of law",Equality and anti-discrimination,Democratic Practice,,,,,,,,Initiatives looking for grants/support/collaboration ,TRUE,,33 869 1024/ 33 824 0942,[email],https://www.osiwa.org/,"Stèle Mermoz
Rue El Hadj Ibrahima Niasse
MZ 83 X MZ 100
B.P. 008 Dakar-Fann, Senegal",Dakar,
Research and Action Group for Rural Development in the Third World,"GRDR's objectives are:

- To promote citizenship and dignity for all, including migrants, in West Africa, the Maghreb, France and Europe
- To value human mobility as a means of sharing, exchange, openness and progress
- To contribute to the territorial development of the territories where Grdr intervenes in West Africa and the Maghreb while protecting the environment and natural resources
- Encourage the Social and Solidarity Economy and the equitable redistribution of wealth so that local development benefits primarily the most disadvantaged
- Produce and share knowledge to provide local and national decision makers with the information and tools they need","- Support for the project management and implementation of local authorities and elected officials
- Participative diagnosis of the territory and specialized diagnosis
- Accompaniment and social mediation
- Training and capacity building of local actors
- Production and dissemination of knowledge: Studies, events (forums, symposiums, workshops) Capitalization
- Project engineering and funding research

","(4) Education, (11) Sustainable Communities, (15) Life on land","Migration and human mobility
","Rural development and natural resource management
","Support to decentralization
","Socio-professional integration and entrepreneurship
",Fight against discrimination,,,,,,"People in the rural areas

Researchers and project initiators looking for fundings or engineering



",TRUE,,33 867 39 61,[email],https://www.grdr.org/,Lot 66 Mamelles - 1er étage Ouakam - Dakar - Sénégal,Dakar Fann,
Student and Youth Traveler Organization (SYTO),Supporting youth issues with a particular focus on cultural and academic exchanges and the role that youth can play in community development.,"Exchange and travelling opportunities for students and , providing volunteers to other NGOs and projects, training","(4) Education, (17) Partnerships",Trainings,Humanitarian Aid,Exchange programs,,,,,,,,"Students, Internationals",FALSE,,338257429,[email],https://sytosenegal.org/," 558, SICAP Baobabs à côté de la Mairie
BP 25075 Dakar-Fann SENEGAL",Dakar,
TrustAfrica,TrustAfrica seeks to strengthen African initiatives that address the most difficult challenges confronting the continent. TrustAfrica works principally through collaboration and partnership with like-minded institutions and donors. ,"Grants, collaborative support of iniatives","(16) Justice / Institutions, (17) Partnerships",Philantropy & Advisory,Political Justice,Democratic governance,,,,,,,,Initiatives looking for grants/support/collaboration ,TRUE,,33 869 46 86/33 824 15 67,[email],https://www.trustafrica.org/,"Lot 4, Almadies Ngor, Dakar Sénégal",Dakar - Keur Mbaye Fall-Mbao,
UCJG/YMCA-SENEGAL,"To work for the development of an accomplished young person, responsible in their family, a leader in their generation and involved in their community","Training, forums, support for initiatives in agriculture, employement opportunities for youth, camps for children","(4) Education, (8) Work / Economic Growth, (11) Sustainable Communities, (12) Responsible Consumption / Production",Children,Agriculture developpement ,Capacity building and youth professionnal support,,,,,,,,"Children, People in the farming sector (farmers and project initiators), youth",TRUE,,33 824 13 85,[email],http://www.ymcasenegal.org/,"Avenue Bourguiba x Rue 12, Ben Tally Sénégal",Dakar,
SOS Village,"Giving a family to children in need, helping them build their own future and participate in the development of local communities.","Family-type care for children who have lost their parents

Support for vulnerable families and communities aiming to strengthen them and prevent child abandonment

Material support, daycare, education and counselling services","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (11) Sustainable Communities, (10) Inequalities",Education ,Health ,Orphans,Day care,Child abandonment,Advocacy for chldren's rights,Counselling,Material support,,,"Children
Families",TRUE,,"33 824 76 82 (Dakar)

33 941 26 26 (Kaolack)

33 967 15 19 (Louga)

76 300 26 29 (Tamba)

33 992 50 78 (Ziguinchor)
",,https://sos-senegal.org/,"Senegal Bureau National Ave Bourguiba X Allées Seydou Nourou TALL B.P. 728, Dakar (5,68 km)
BP 728 Dakar, Sénégal",Dakar,
Alima,"ALIMA's goal is to save lives and care for the most vulnerable populations, without any identity, religious or political discrimination, through actions based on proximity, innovation and the alliance of organizations and individuals.","Healthcare for women and children and malnutrition


Capacity building for NGOs and others development actors regarding health
 
Emergency reponse in case of armed conflicts, populations displacements, natural disasters","(1) No Poverty, (2) No Hunger, (3) Health, (9) Industry / Innovation / Infrastructure, (13) Climate, (11) Sustainable Communities",Maternal and child health,Capacity building for NGO and actors,Help in case of natural disaster,Help in case of armed conflict,Research and innovation regarding health,,,,,,"Women
Children
Vulnerable people
NGO and development actors",TRUE,,77 855 41 59,,https://alima.ngo/,"Routes des Almadies, Lot n° 22 zone 9",Dakar,
Amnesty International,Create a bridge between the victims of human rights violations and people all over the world who are willing to help defending and protecting their rights.,"Providing stage to be heard by public authorities, media and the opinion","(4) Education, (5) Gender Equality, (16) Justice / Institutions, (10) Inequalities",Children's rights,Women and girls' rights,International justice,"Social, cultural and economic rights",,,,,,,"Children

Women and girls

Other people facing discrimination/violations of human rights",TRUE,,338254738,[email],www.amnesty.sn,"Sacré cœur 1, villa 8412",Dakar,The spirit is mostly getting people to help people. 
BirdLife,"Conservation of nature, the protection of the environment and in particular birds, the promotion of biodiversity and the enhancement of ecosystems natural in Senegal",Researches and advocacy aiming to protect birds and their environment ,"(12) Responsible Consumption / Production, (9) Industry / Innovation / Infrastructure, (11) Sustainable Communities, (15) Life on land","Species (championing the long-term future for all bird species, and we are the global authority on their status and conservation through our maintaining of the IUCN Red List for birds.)","Sites (protect the places that birds live and travel through via over 13,000 identified, documented, and conserve Important Bird & Biodiversity Areas (IBAs), which form the core of a wider network of Key Biodiversity Areas (KBAs).","Systems (thriving for change in human-cause systems for the better, to make them work for people and nature)","Society (act to engage, educate and mobilise the general public to support and be champions of nature.",,,,,,,"Nature, wildlife( especially birds), and human-made systems that interact with/endager birds and their protection ",FALSE,,,[email],https://www.birdlife.org/,,Dakar,
CISV,"In Senegal, CISV committed to protecting arable land from desertification on the one hand, and the advancing ocean on the other.","Support/creation of new green micro-enterprises that help protect coastal areas and create new jobs

Promotion of local entrepreneurship, through training, information and technical support, in synergy with civil society organizations, to also offer psychosocial support to the most vulnerable categories","(7) Clean Energy, (8) Work / Economic Growth, (16) Justice / Institutions, (9) Industry / Innovation / Infrastructure, (15) Life on land",Climate change and environnement,Cultural preservation and valorisation,Entrepreneurship,,,,,,,,"Individuals looking for capacity building, local entrepreneurs, people in need of mental health support",TRUE,,77 541 12 64 / 33 864 2757,[email],https://cisvto.org/,"Avenue Birago Diop, Rue 5xF",Dakar,
Plan International,"Promoting children’s rights and equality for girls through working alongside children, their communities, the Senegalese government and civil society organisations.","Protecting children, especially girls, from violence, including during emergencies

Improving health services

Providing children with access to quality, inclusive education, including during emergencies

Supporting young people to gain key skills and get good jobs.","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (5) Gender Equality, (8) Work / Economic Growth, (16) Justice / Institutions, (17) Partnerships, (11) Sustainable Communities, (10) Inequalities",Education of children (and school enrollement and success of girls),Protecting Children's Rights and children in vulnerable situations,,,,,,,,,"Women
Children
Vulnerable people/communities
NGOs and associations",TRUE,,33 823 08 27,[email],https://plan-international.org/senegal,"Cité Keur Gorgui, lot n AD17
Dakar Fann
BP 15042 Dakar
Senegal",Dakar,
Croix Rouge Internationale,"The Senegalese leg of Croix Rouge Internationale is an independent and neutral Senegalese social and humanitarian organization that works according to the seven principles of the International Red Cross and Red Crescent Movement, of which it is a member.","Emergency shelter, reception and information, emergency food, emergency clothing, personal services and family reunion.","(1) No Poverty, (2) No Hunger, (3) Health, (3) Health, (11) Sustainable Communities, (4) Education",Health support,"Handling, preventing, and assisting victims of situations of crisis",Helping asylum refugees,Access to clean water and basic needs,,,,,,,"Women
Children
Vulnerable people/communities
NGOs and associations",TRUE,,33 823 39 92,,http://www.croix-rouge.sn/ (still in conception phase),"3, Boulevard Franklin D. Roosevelt, Plateau",Dakar,
Caritas,Caritas shares the mission of the Catholic Church to serve the poor and promote charity and justice throughout the world,"Caritas Senegal is actively involved in programs and projects related to risk and disaster management, the fight for human development through access to water and sanitation, the strengthening of production and transformation capacities, the management of migration and advocacy for the respect of human rights","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (6) Water/Sanitation, (11) Sustainable Communities, (10) Inequalities",Humanitarian aid and philanthropy,Response to situations of crisis,Access to Water,Sanitation,,,,,,,"Poor people and communities, communities facing natural disasters, other vulnerable communities",TRUE,,338340528,,https://www.caritas.org/ou-nous-trouver/afrique/senegal/?lang=fr,Road of Rufisque Diamaguene Sicap Mbao,Dakar/Pikine,
FAO,Food security for everyone and making sure people get access to high quality,"Promoting decent employment for youth in rural zones, reinforcing food and nutrition security, supporting preservation of ecosystems","(2) No Hunger, (15) Life on land, (10) Inequalities, (11) Sustainable Communities, (12) Responsible Consumption / Production","promotion of the agro-sylvo-pastoral, fisheries and aquaculture sectors",Improving food security and nutrition and promoting good nutrition practices among vulnerable populations,durable management of the environment and natural resources,,,,,,,,"Ngos and associations, Youth looking for employement in the rural zones, other initatives related to food and food security",FALSE,,338891666,[email],https://www.fao.org/senegal/la-fao-au-senegal/en/,"15, Rue Calmette X Rue El-Hadj Amadou Assane Ndoye",Dakar,"Their area is wide enough while still being linked to food, agriculture, etc. From promoting decent employment for youth in rural zones, to reinforce food and nutrition security, support to preserving ecosystems. "
